Date,LTP,Change,High,Low,Open,Quantity,Turnover
2024-01-17,215.00,-6.15,242.00,212.00,233.60,"111,765","25,136,867.60"
2024-01-18,223.00,3.72,229.00,203.00,210.70,"83,934","17,907,736.70"
2024-01-21,221.00,-0.9,229.00,215.60,223.00,"66,270","14,776,141.50"
2024-01-22,215.00,-2.71,228.00,213.50,216.80,"44,329","9,684,290.40"
2024-01-23,213.00,-0.93,227.00,211.00,211.00,"25,746","5,541,853.90"
2024-01-24,212.80,-1.48,224.70,212.70,220.30,"24,031","5,189,138.60"
2024-01-25,218.50,2.68,220.00,209.00,211.00,"57,793","12,424,427.30"
2024-01-28,219.90,0.64,222.80,215.00,220.00,"17,948","3,915,252.80"
2024-01-29,220.00,0.05,223.50,215.60,215.60,"30,137","6,669,643.20"
2024-01-30,225.80,2.64,227.90,215.60,224.30,"58,223","13,036,472.20"
2024-01-31,216.10,-4.3,230.30,215.60,230.30,"35,122","7,698,190.30"
2024-02-01,214.70,-0.65,215.00,204.90,212.00,"42,101","8,870,048.20"
2024-02-04,209.00,-2.65,214.70,208.00,214.70,"25,085","5,273,399.70"
2024-02-05,210.00,0.48,217.00,208.60,213.00,"12,060","2,532,955.00"
2024-02-06,211.00,0.48,213.10,207.00,207.00,"11,549","2,430,582.60"
2024-02-07,210.00,-0.47,215.20,209.50,215.20,"20,347","4,289,190.30"
2024-02-08,212.70,1.29,213.50,209.50,213.50,"17,244","3,647,460.40"
2024-02-11,211.20,-0.71,216.90,210.00,216.90,"13,245","2,821,535.10"
2024-02-12,215.20,1.89,218.00,209.20,215.00,"22,207","4,750,214.10"
2024-02-13,211.00,-1.95,219.00,209.20,211.00,"20,554","4,414,700.00"
2024-02-14,209.50,-0.71,217.00,209.00,210.00,"19,248","4,096,486.30"
2024-02-15,211.00,0.72,216.00,208.00,208.00,"32,372","6,881,247.90"
2024-02-18,217.00,2.84,223.00,212.50,213.50,"70,676","15,368,776.80"
2024-02-20,214.90,-0.97,219.00,212.20,215.00,"7,773","1,667,925.60"
2024-02-21,209.90,-2.33,218.00,209.20,214.00,"8,586","1,809,932.50"
2024-02-22,201.00,-4.24,214.00,190.30,214.00,"29,771","6,019,950.00"
2024-02-25,192.40,-4.28,204.00,190.00,200.00,"21,931","4,287,278.40"
2024-02-26,199.00,3.43,210.90,189.00,189.00,"14,998","2,968,027.00"
2024-02-27,198.90,-0.05,206.00,196.00,202.90,"9,114","1,809,124.00"
2024-02-28,193.00,-2.97,202.80,192.00,195.10,"14,032","2,726,041.50"
2024-02-29,189.00,-2.07,200.60,188.00,196.80,"24,382","4,724,568.90"
2024-03-03,190.00,0.53,193.00,185.30,187.30,"5,895","1,120,262.10"
2024-03-04,197.60,4,197.60,193.80,193.80,30,"5,890.00"
2024-03-05,199.10,0.76,210.10,199.00,201.50,"33,924","6,910,242.40"
2024-03-06,201.90,1.41,205.00,195.20,202.00,"11,250","2,248,405.60"
2024-03-07,202.40,0.25,205.00,200.10,204.00,"10,654","2,161,207.80"
2024-03-10,204.80,1.19,206.20,202.00,205.80,"13,711","2,798,097.60"
2024-03-12,204.00,-0.39,210.70,203.00,208.80,"16,267","3,355,335.10"
2024-03-13,206.00,0.98,208.00,203.00,208.00,"12,590","2,582,114.20"
2024-03-14,202.00,-1.94,209.00,202.00,204.00,"19,899","4,059,401.80"
2024-03-17,199.00,-1.49,206.00,197.50,206.00,"14,443","2,883,296.40"
2024-03-18,202.00,1.51,203.00,195.50,202.90,"13,111","2,610,436.20"
2024-03-19,202.50,0.25,205.50,198.00,202.00,"19,224","3,884,200.80"
2024-03-20,201.00,-0.74,205.00,198.50,204.50,"7,385","1,478,034.50"
2024-03-21,198.00,-1.49,204.00,197.00,204.00,"5,175","1,027,795.70"
2024-03-25,194.00,-2.02,199.00,194.00,196.00,"4,722","919,584.00"
2024-03-26,198.00,2.06,199.00,194.70,195.00,"6,378","1,257,882.70"
2024-03-27,195.60,-1.21,202.00,194.40,201.00,"9,511","1,875,658.60"
2024-03-28,194.00,-0.82,203.80,193.00,193.00,"8,118","1,594,624.90"
2024-03-31,195.00,0.52,201.70,194.00,197.80,"6,396","1,263,793.50"
2024-04-01,192.00,-1.54,197.00,192.00,194.10,"6,587","1,277,127.30"
2024-04-02,196.00,2.08,199.00,192.00,195.70,"5,806","1,132,654.40"
2024-04-03,194.00,-1.02,199.80,192.10,199.80,"7,899","1,526,934.10"
2024-04-04,193.00,-0.52,194.60,191.00,194.00,"10,046","1,932,629.00"
2024-04-07,195.00,1.04,200.70,190.00,190.00,"10,115","1,972,458.60"
2024-04-09,194.00,-0.51,198.00,192.60,195.00,"18,381","3,556,633.20"
2024-04-10,194.00,0,197.80,190.20,192.50,"11,505","2,220,963.30"
2024-04-14,193.00,-0.52,194.00,192.50,194.00,"2,922","564,591.00"
2024-04-15,198.00,2.59,208.00,195.00,195.00,"45,459","9,170,084.60"
2024-04-16,206.00,4.04,214.20,197.10,200.10,"39,125","7,946,645.00"
2024-04-18,205.00,-0.49,210.10,200.00,208.00,"11,135","2,258,592.60"
2024-04-21,202.00,-1.46,205.00,197.60,201.60,"16,718","3,370,150.20"
2023-11-20,138.00,-1.36,147.50,138.00,142.00,"3,346","471,350.50"
2023-11-21,136.60,-1.01,142.00,136.00,136.00,"5,698","785,704.30"
2023-11-22,138.00,1.02,140.00,134.00,135.00,"5,492","742,178.90"
2023-11-23,143.00,3.62,143.20,137.00,140.70,"7,435","1,038,263.40"
2023-11-26,148.00,3.5,153.00,142.10,144.70,"10,587","1,549,765.40"
2023-11-27,149.30,0.88,153.00,144.00,150.00,"17,233","2,564,185.60"
2023-11-28,145.20,-2.75,152.20,144.10,151.50,"4,983","734,725.80"
2023-11-29,146.00,0.55,148.50,143.70,146.00,"2,333","339,157.80"
2023-11-30,142.00,-2.74,151.70,141.10,148.90,"8,576","1,220,085.40"
2023-12-03,142.70,0.49,142.70,139.50,140.00,"2,811","395,374.50"
2023-12-04,140.60,-1.47,145.40,140.60,145.40,"3,971","560,864.80"
2023-12-05,139.50,-0.78,145.50,139.30,143.40,"10,067","1,427,882.40"
2023-12-06,138.00,-1.08,145.30,138.00,139.90,"6,854","957,531.40"
2023-12-07,140.00,1.45,143.00,138.00,140.00,"8,286","1,164,456.00"
2023-12-10,148.50,6.07,148.50,142.80,142.80,"1,050","155,769.00"
2023-12-11,150.00,1.01,163.00,148.10,151.00,"29,783","4,589,001.20"
2023-12-12,153.10,2.07,156.00,150.10,152.00,"10,519","1,618,388.60"
2023-12-13,157.80,3.07,158.10,152.40,155.00,"25,777","4,003,410.10"
2023-12-14,167.20,5.96,168.10,155.10,160.00,"53,985","8,879,633.20"
2023-12-17,182.00,8.85,182.50,161.10,163.90,"42,244","7,415,964.60"
2023-12-18,184.00,1.1,200.00,171.50,185.60,"81,620","15,399,333.00"
2023-12-19,186.00,1.09,190.70,179.00,187.00,"24,749","4,566,020.30"
2023-12-20,188.00,1.08,195.00,182.30,183.30,"40,642","7,679,331.70"
2023-12-21,181.30,-3.56,193.00,181.10,191.60,"32,991","6,115,402.30"
2023-12-24,176.50,-2.65,185.10,176.50,182.00,"33,830","6,144,316.70"
2023-12-27,168.00,-4.82,182.00,162.20,180.00,"26,030","4,485,719.10"
2023-12-28,170.00,1.19,181.60,164.00,171.30,"23,720","4,012,261.50"
2024-01-01,170.00,0,176.00,170.00,173.40,"18,185","3,126,857.20"
2024-01-02,165.00,-2.94,171.00,165.00,170.90,"11,597","1,937,456.50"
2024-01-03,181.50,10,181.50,165.00,165.00,"30,269","5,345,291.70"
2024-01-04,186.00,2.48,194.00,185.10,185.10,"70,764","13,499,272.30"
2024-01-07,188.00,1.08,194.00,178.00,189.70,"28,636","5,373,957.50"
2024-01-08,188.80,0.43,190.00,183.00,188.00,"26,351","4,936,427.70"
2024-01-09,186.00,-1.48,191.00,183.40,189.00,"29,626","5,559,844.90"
2024-01-10,186.00,0,201.10,183.00,186.00,"19,856","3,763,847.40"
2024-01-11,189.40,1.83,193.80,182.30,186.00,"36,283","6,836,584.50"
2024-01-14,208.30,9.98,208.30,193.00,193.00,"109,049","22,221,975.90"
2024-01-16,229.10,9.99,229.10,212.40,212.40,"59,744","13,629,614.60"
2024-01-17,215.00,-6.15,242.00,212.00,233.60,"111,765","25,136,867.60"
2024-01-18,223.00,3.72,229.00,203.00,210.70,"83,934","17,907,736.70"
2024-01-21,221.00,-0.9,229.00,215.60,223.00,"66,270","14,776,141.50"
2024-01-22,215.00,-2.71,228.00,213.50,216.80,"44,329","9,684,290.40"
2024-01-23,213.00,-0.93,227.00,211.00,211.00,"25,746","5,541,853.90"
2024-01-24,212.80,-1.48,224.70,212.70,220.30,"24,031","5,189,138.60"
2024-01-25,218.50,2.68,220.00,209.00,211.00,"57,793","12,424,427.30"
2024-01-28,219.90,0.64,222.80,215.00,220.00,"17,948","3,915,252.80"
2024-01-29,220.00,0.05,223.50,215.60,215.60,"30,137","6,669,643.20"
2024-01-30,225.80,2.64,227.90,215.60,224.30,"58,223","13,036,472.20"
2024-01-31,216.10,-4.3,230.30,215.60,230.30,"35,122","7,698,190.30"
2024-02-01,214.70,-0.65,215.00,204.90,212.00,"42,101","8,870,048.20"
2024-02-04,209.00,-2.65,214.70,208.00,214.70,"25,085","5,273,399.70"
2024-02-05,210.00,0.48,217.00,208.60,213.00,"12,060","2,532,955.00"
2024-02-06,211.00,0.48,213.10,207.00,207.00,"11,549","2,430,582.60"
2024-02-07,210.00,-0.47,215.20,209.50,215.20,"20,347","4,289,190.30"
2024-02-08,212.70,1.29,213.50,209.50,213.50,"17,244","3,647,460.40"
2024-02-11,211.20,-0.71,216.90,210.00,216.90,"13,245","2,821,535.10"
2024-02-12,215.20,1.89,218.00,209.20,215.00,"22,207","4,750,214.10"
2024-02-13,211.00,-1.95,219.00,209.20,211.00,"20,554","4,414,700.00"
2024-02-14,209.50,-0.71,217.00,209.00,210.00,"19,248","4,096,486.30"
2024-02-15,211.00,0.72,216.00,208.00,208.00,"32,372","6,881,247.90"
2024-02-18,217.00,2.84,223.00,212.50,213.50,"70,676","15,368,776.80"
2024-02-20,214.90,-0.97,219.00,212.20,215.00,"7,773","1,667,925.60"
2024-02-21,209.90,-2.33,218.00,209.20,214.00,"8,586","1,809,932.50"
2024-02-22,201.00,-4.24,214.00,190.30,214.00,"29,771","6,019,950.00"
2024-02-25,192.40,-4.28,204.00,190.00,200.00,"21,931","4,287,278.40"
2024-02-26,199.00,3.43,210.90,189.00,189.00,"14,998","2,968,027.00"
2024-02-27,198.90,-0.05,206.00,196.00,202.90,"9,114","1,809,124.00"
2024-02-28,193.00,-2.97,202.80,192.00,195.10,"14,032","2,726,041.50"
2024-02-29,189.00,-2.07,200.60,188.00,196.80,"24,382","4,724,568.90"
2024-03-03,190.00,0.53,193.00,185.30,187.30,"5,895","1,120,262.10"
2024-03-04,197.60,4,197.60,193.80,193.80,30,"5,890.00"
2024-03-05,199.10,0.76,210.10,199.00,201.50,"33,924","6,910,242.40"
2024-03-06,201.90,1.41,205.00,195.20,202.00,"11,250","2,248,405.60"
2024-03-07,202.40,0.25,205.00,200.10,204.00,"10,654","2,161,207.80"
2024-03-10,204.80,1.19,206.20,202.00,205.80,"13,711","2,798,097.60"
2024-03-12,204.00,-0.39,210.70,203.00,208.80,"16,267","3,355,335.10"
2024-03-13,206.00,0.98,208.00,203.00,208.00,"12,590","2,582,114.20"
2024-03-14,202.00,-1.94,209.00,202.00,204.00,"19,899","4,059,401.80"
2024-03-17,199.00,-1.49,206.00,197.50,206.00,"14,443","2,883,296.40"
2024-03-18,202.00,1.51,203.00,195.50,202.90,"13,111","2,610,436.20"
2024-03-19,202.50,0.25,205.50,198.00,202.00,"19,224","3,884,200.80"
2024-03-20,201.00,-0.74,205.00,198.50,204.50,"7,385","1,478,034.50"
2024-03-21,198.00,-1.49,204.00,197.00,204.00,"5,175","1,027,795.70"
2024-03-25,194.00,-2.02,199.00,194.00,196.00,"4,722","919,584.00"
2024-03-26,198.00,2.06,199.00,194.70,195.00,"6,378","1,257,882.70"
2024-03-27,195.60,-1.21,202.00,194.40,201.00,"9,511","1,875,658.60"
2024-03-28,194.00,-0.82,203.80,193.00,193.00,"8,118","1,594,624.90"
2024-03-31,195.00,0.52,201.70,194.00,197.80,"6,396","1,263,793.50"
2024-04-01,192.00,-1.54,197.00,192.00,194.10,"6,587","1,277,127.30"
2024-04-02,196.00,2.08,199.00,192.00,195.70,"5,806","1,132,654.40"
2024-04-03,194.00,-1.02,199.80,192.10,199.80,"7,899","1,526,934.10"
2024-04-04,193.00,-0.52,194.60,191.00,194.00,"10,046","1,932,629.00"
2024-04-07,195.00,1.04,200.70,190.00,190.00,"10,115","1,972,458.60"
2024-04-09,194.00,-0.51,198.00,192.60,195.00,"18,381","3,556,633.20"
2024-04-10,194.00,0,197.80,190.20,192.50,"11,505","2,220,963.30"
2024-04-14,193.00,-0.52,194.00,192.50,194.00,"2,922","564,591.00"
2024-04-15,198.00,2.59,208.00,195.00,195.00,"45,459","9,170,084.60"
2024-04-16,206.00,4.04,214.20,197.10,200.10,"39,125","7,946,645.00"
2024-04-18,205.00,-0.49,210.10,200.00,208.00,"11,135","2,258,592.60"
2024-04-21,202.00,-1.46,205.00,197.60,201.60,"16,718","3,370,150.20"
2023-11-20,138.00,-1.36,147.50,138.00,142.00,"3,346","471,350.50"
2023-11-21,136.60,-1.01,142.00,136.00,136.00,"5,698","785,704.30"
2023-11-22,138.00,1.02,140.00,134.00,135.00,"5,492","742,178.90"
2023-11-23,143.00,3.62,143.20,137.00,140.70,"7,435","1,038,263.40"
2023-11-26,148.00,3.5,153.00,142.10,144.70,"10,587","1,549,765.40"
2023-11-27,149.30,0.88,153.00,144.00,150.00,"17,233","2,564,185.60"
2023-11-28,145.20,-2.75,152.20,144.10,151.50,"4,983","734,725.80"
2023-11-29,146.00,0.55,148.50,143.70,146.00,"2,333","339,157.80"
2023-11-30,142.00,-2.74,151.70,141.10,148.90,"8,576","1,220,085.40"
2023-12-03,142.70,0.49,142.70,139.50,140.00,"2,811","395,374.50"
2023-12-04,140.60,-1.47,145.40,140.60,145.40,"3,971","560,864.80"
2023-12-05,139.50,-0.78,145.50,139.30,143.40,"10,067","1,427,882.40"
2023-12-06,138.00,-1.08,145.30,138.00,139.90,"6,854","957,531.40"
2023-12-07,140.00,1.45,143.00,138.00,140.00,"8,286","1,164,456.00"
2023-12-10,148.50,6.07,148.50,142.80,142.80,"1,050","155,769.00"
2023-12-11,150.00,1.01,163.00,148.10,151.00,"29,783","4,589,001.20"
2023-12-12,153.10,2.07,156.00,150.10,152.00,"10,519","1,618,388.60"
2023-12-13,157.80,3.07,158.10,152.40,155.00,"25,777","4,003,410.10"
2023-12-14,167.20,5.96,168.10,155.10,160.00,"53,985","8,879,633.20"
2023-12-17,182.00,8.85,182.50,161.10,163.90,"42,244","7,415,964.60"
2023-12-18,184.00,1.1,200.00,171.50,185.60,"81,620","15,399,333.00"
2023-12-19,186.00,1.09,190.70,179.00,187.00,"24,749","4,566,020.30"
2023-12-20,188.00,1.08,195.00,182.30,183.30,"40,642","7,679,331.70"
2023-12-21,181.30,-3.56,193.00,181.10,191.60,"32,991","6,115,402.30"
2023-12-24,176.50,-2.65,185.10,176.50,182.00,"33,830","6,144,316.70"
2023-12-27,168.00,-4.82,182.00,162.20,180.00,"26,030","4,485,719.10"
2023-12-28,170.00,1.19,181.60,164.00,171.30,"23,720","4,012,261.50"
2024-01-01,170.00,0,176.00,170.00,173.40,"18,185","3,126,857.20"
2024-01-02,165.00,-2.94,171.00,165.00,170.90,"11,597","1,937,456.50"
2024-01-03,181.50,10,181.50,165.00,165.00,"30,269","5,345,291.70"
2024-01-04,186.00,2.48,194.00,185.10,185.10,"70,764","13,499,272.30"
2024-01-07,188.00,1.08,194.00,178.00,189.70,"28,636","5,373,957.50"
2024-01-08,188.80,0.43,190.00,183.00,188.00,"26,351","4,936,427.70"
2024-01-09,186.00,-1.48,191.00,183.40,189.00,"29,626","5,559,844.90"
2024-01-10,186.00,0,201.10,183.00,186.00,"19,856","3,763,847.40"
2024-01-11,189.40,1.83,193.80,182.30,186.00,"36,283","6,836,584.50"
2024-01-14,208.30,9.98,208.30,193.00,193.00,"109,049","22,221,975.90"
2024-01-16,229.10,9.99,229.10,212.40,212.40,"59,744","13,629,614.60"
2024-01-17,215.00,-6.15,242.00,212.00,233.60,"111,765","25,136,867.60"
2024-01-18,223.00,3.72,229.00,203.00,210.70,"83,934","17,907,736.70"
2024-01-21,221.00,-0.9,229.00,215.60,223.00,"66,270","14,776,141.50"
2024-01-22,215.00,-2.71,228.00,213.50,216.80,"44,329","9,684,290.40"
2024-01-23,213.00,-0.93,227.00,211.00,211.00,"25,746","5,541,853.90"
2024-01-24,212.80,-1.48,224.70,212.70,220.30,"24,031","5,189,138.60"
2024-01-25,218.50,2.68,220.00,209.00,211.00,"57,793","12,424,427.30"
2024-01-28,219.90,0.64,222.80,215.00,220.00,"17,948","3,915,252.80"
2024-01-29,220.00,0.05,223.50,215.60,215.60,"30,137","6,669,643.20"
2024-01-30,225.80,2.64,227.90,215.60,224.30,"58,223","13,036,472.20"
2024-01-31,216.10,-4.3,230.30,215.60,230.30,"35,122","7,698,190.30"
2024-02-01,214.70,-0.65,215.00,204.90,212.00,"42,101","8,870,048.20"
2024-02-04,209.00,-2.65,214.70,208.00,214.70,"25,085","5,273,399.70"
2024-02-05,210.00,0.48,217.00,208.60,213.00,"12,060","2,532,955.00"
2024-02-06,211.00,0.48,213.10,207.00,207.00,"11,549","2,430,582.60"
2024-02-07,210.00,-0.47,215.20,209.50,215.20,"20,347","4,289,190.30"
2024-02-08,212.70,1.29,213.50,209.50,213.50,"17,244","3,647,460.40"
2024-02-11,211.20,-0.71,216.90,210.00,216.90,"13,245","2,821,535.10"
2024-02-12,215.20,1.89,218.00,209.20,215.00,"22,207","4,750,214.10"
2024-02-13,211.00,-1.95,219.00,209.20,211.00,"20,554","4,414,700.00"
2024-02-14,209.50,-0.71,217.00,209.00,210.00,"19,248","4,096,486.30"
2024-02-15,211.00,0.72,216.00,208.00,208.00,"32,372","6,881,247.90"
2024-02-18,217.00,2.84,223.00,212.50,213.50,"70,676","15,368,776.80"
2024-02-20,214.90,-0.97,219.00,212.20,215.00,"7,773","1,667,925.60"
2024-02-21,209.90,-2.33,218.00,209.20,214.00,"8,586","1,809,932.50"
2024-02-22,201.00,-4.24,214.00,190.30,214.00,"29,771","6,019,950.00"
2024-02-25,192.40,-4.28,204.00,190.00,200.00,"21,931","4,287,278.40"
2024-02-26,199.00,3.43,210.90,189.00,189.00,"14,998","2,968,027.00"
2024-02-27,198.90,-0.05,206.00,196.00,202.90,"9,114","1,809,124.00"
2024-02-28,193.00,-2.97,202.80,192.00,195.10,"14,032","2,726,041.50"
2024-02-29,189.00,-2.07,200.60,188.00,196.80,"24,382","4,724,568.90"
2024-03-03,190.00,0.53,193.00,185.30,187.30,"5,895","1,120,262.10"
2024-03-04,197.60,4,197.60,193.80,193.80,30,"5,890.00"
2024-03-05,199.10,0.76,210.10,199.00,201.50,"33,924","6,910,242.40"
2024-03-06,201.90,1.41,205.00,195.20,202.00,"11,250","2,248,405.60"
2024-03-07,202.40,0.25,205.00,200.10,204.00,"10,654","2,161,207.80"
2024-03-10,204.80,1.19,206.20,202.00,205.80,"13,711","2,798,097.60"
2024-03-12,204.00,-0.39,210.70,203.00,208.80,"16,267","3,355,335.10"
2024-03-13,206.00,0.98,208.00,203.00,208.00,"12,590","2,582,114.20"
2024-03-14,202.00,-1.94,209.00,202.00,204.00,"19,899","4,059,401.80"
2024-03-17,199.00,-1.49,206.00,197.50,206.00,"14,443","2,883,296.40"
2024-03-18,202.00,1.51,203.00,195.50,202.90,"13,111","2,610,436.20"
2024-03-19,202.50,0.25,205.50,198.00,202.00,"19,224","3,884,200.80"
2024-03-20,201.00,-0.74,205.00,198.50,204.50,"7,385","1,478,034.50"
2024-03-21,198.00,-1.49,204.00,197.00,204.00,"5,175","1,027,795.70"
2024-03-25,194.00,-2.02,199.00,194.00,196.00,"4,722","919,584.00"
2024-03-26,198.00,2.06,199.00,194.70,195.00,"6,378","1,257,882.70"
2024-03-27,195.60,-1.21,202.00,194.40,201.00,"9,511","1,875,658.60"
2024-03-28,194.00,-0.82,203.80,193.00,193.00,"8,118","1,594,624.90"
2024-03-31,195.00,0.52,201.70,194.00,197.80,"6,396","1,263,793.50"
2024-04-01,192.00,-1.54,197.00,192.00,194.10,"6,587","1,277,127.30"
2024-04-02,196.00,2.08,199.00,192.00,195.70,"5,806","1,132,654.40"
2024-04-03,194.00,-1.02,199.80,192.10,199.80,"7,899","1,526,934.10"
2024-04-04,193.00,-0.52,194.60,191.00,194.00,"10,046","1,932,629.00"
2024-04-07,195.00,1.04,200.70,190.00,190.00,"10,115","1,972,458.60"
2024-04-09,194.00,-0.51,198.00,192.60,195.00,"18,381","3,556,633.20"
2024-04-10,194.00,0,197.80,190.20,192.50,"11,505","2,220,963.30"
2024-04-14,193.00,-0.52,194.00,192.50,194.00,"2,922","564,591.00"
2024-04-15,198.00,2.59,208.00,195.00,195.00,"45,459","9,170,084.60"
2024-04-16,206.00,4.04,214.20,197.10,200.10,"39,125","7,946,645.00"
2024-04-18,205.00,-0.49,210.10,200.00,208.00,"11,135","2,258,592.60"
2024-04-21,202.00,-1.46,205.00,197.60,201.60,"16,718","3,370,150.20"
2023-06-07,201.00,-0.99,207.00,200.90,206.50,"15,696","3,191,141.30"
2023-06-08,200.00,-0.5,202.00,197.00,197.00,"8,059","1,608,775.20"
2023-06-11,204.00,2,205.00,196.00,196.00,"21,266","4,297,202.80"
2023-06-12,204.00,0,207.00,200.00,206.00,"17,661","3,577,433.90"
2023-06-13,205.70,0.83,208.00,200.00,200.00,"32,597","6,630,791.00"
2023-06-14,207.00,0.63,210.00,200.30,208.90,"39,051","8,015,457.30"
2023-06-15,203.70,-1.59,206.80,198.10,205.00,"23,915","4,803,371.00"
2023-06-18,203.00,-0.34,204.00,200.00,200.00,"23,802","4,778,469.40"
2023-06-19,199.50,-1.72,204.00,195.60,200.00,"21,161","4,223,264.50"
2023-06-20,195.00,-2.26,205.00,194.80,196.00,"17,648","3,510,290.10"
2023-06-21,194.80,-0.1,200.00,192.00,192.00,"12,887","2,511,956.90"
2023-06-22,193.00,-0.92,195.90,188.60,192.00,"13,358","2,554,641.40"
2023-06-25,195.00,1.04,198.50,191.00,195.00,"19,582","3,779,370.70"
2023-06-26,204.00,4.62,214.50,198.90,198.90,"62,252","12,854,974.80"
2023-06-27,204.90,0.44,208.00,203.00,208.00,"19,282","3,941,299.60"
2023-06-28,198.50,-3.12,208.00,198.50,208.00,"16,240","3,269,998.10"
2023-07-02,194.40,-2.07,199.00,188.00,199.00,"14,282","2,763,449.20"
2023-07-03,189.50,-2.52,197.80,189.10,197.80,"12,295","2,346,198.00"
2023-07-04,185.10,-2.32,192.00,184.30,192.00,"9,705","1,813,742.20"
2023-07-05,184.40,-0.38,187.00,171.00,187.00,"11,464","2,092,487.90"
2023-07-06,180.00,-2.39,187.00,176.80,180.80,"8,936","1,606,681.50"
2023-07-09,178.50,-0.83,180.40,174.00,177.00,"7,412","1,321,817.90"
2023-07-10,178.00,-0.28,185.00,175.00,177.00,"7,930","1,428,630.00"
2023-07-11,177.00,-0.56,180.00,175.60,178.00,"5,848","1,038,408.60"
2023-07-12,194.00,9.6,194.00,173.50,173.50,"16,150","3,015,654.30"
2023-07-13,190.20,-1.96,201.70,190.20,197.80,"9,841","1,919,037.10"
2023-07-16,185.00,-2.73,188.50,184.00,187.00,"5,740","1,068,192.70"
2023-07-17,190.00,2.7,190.00,181.50,182.00,"4,297","802,614.80"
2023-07-18,188.00,-1.05,191.00,186.20,190.00,"7,569","1,422,716.40"
2023-07-19,183.00,-2.66,188.00,183.00,188.00,"5,832","1,074,457.30"
2023-07-20,184.10,0.6,188.00,181.00,181.00,"5,358","987,173.90"
2023-07-23,188.00,2.12,188.80,184.00,187.70,"10,266","1,912,883.10"
2023-07-24,185.00,-1.6,191.70,184.00,191.70,"9,238","1,718,437.40"
2023-07-25,185.00,0,187.00,183.00,185.00,"9,040","1,664,771.60"
2023-07-26,183.00,-1.08,187.00,180.00,187.00,"10,420","1,899,012.80"
2023-07-27,178.40,-2.51,183.00,178.00,183.00,"10,074","1,810,977.20"
2023-07-30,175.00,-1.91,182.50,174.00,177.00,"7,582","1,347,381.00"
2023-07-31,178.00,1.71,182.00,178.00,178.50,"1,988","355,823.10"
2023-08-01,175.00,-1.69,185.00,175.00,175.00,"2,687","478,896.30"
2023-08-02,175.00,0,178.00,163.00,178.00,"8,768","1,510,964.00"
2023-08-03,172.00,-1.71,178.50,171.50,178.50,"6,239","1,075,350.50"
2023-08-06,168.90,-1.8,172.00,162.00,169.00,"6,208","1,035,447.50"
2023-08-07,164.80,-2.43,169.00,164.80,168.10,"3,519","585,278.90"
2023-08-08,163.90,-0.55,168.00,162.00,165.00,"6,144","1,007,251.60"
2023-08-09,161.00,-1.77,163.00,157.50,161.00,"18,978","3,025,382.20"
2023-08-10,158.30,-1.68,164.20,158.30,164.20,"13,301","2,145,162.40"
2023-08-13,161.00,1.71,163.00,156.00,158.30,"4,799","768,828.00"
2023-08-14,158.00,-1.86,163.00,158.00,161.00,"4,905","784,828.50"
2023-08-15,157.50,-0.32,160.00,155.50,159.00,"12,918","2,056,249.60"
2023-08-16,157.00,-0.32,163.80,155.00,160.60,"3,176","499,362.10"
2023-08-17,157.00,0,163.00,157.00,159.90,"6,468","1,024,568.80"
2023-08-20,150.20,-4.33,157.90,146.20,155.00,"4,602","703,663.20"
2023-08-21,149.00,-0.8,152.00,144.30,147.20,"8,070","1,201,057.50"
2023-08-22,150.00,0.67,153.00,148.00,149.50,"2,715","409,759.90"
2023-08-23,159.00,6,160.80,145.10,148.00,"4,711","743,470.60"
2023-08-24,157.00,-1.26,162.00,156.80,159.00,"4,744","760,678.70"
2023-08-27,150.00,-4.46,155.10,146.20,155.10,"4,980","743,532.30"
2023-08-28,150.00,0,151.00,148.10,150.10,"3,885","583,419.40"
2023-08-29,148.60,-0.93,152.00,147.00,147.00,"1,790","268,082.00"
2023-08-30,148.20,-0.27,151.90,146.10,146.10,"1,212","180,043.00"
2023-09-03,145.00,-2.16,145.90,142.70,145.50,"5,434","780,004.00"
2023-09-04,147.60,1.79,147.70,142.10,142.10,"2,970","428,485.90"
2023-09-05,143.00,-3.12,148.70,143.00,146.00,"2,726","396,068.90"
2023-09-07,139.90,-2.17,143.00,139.90,143.00,"6,572","929,446.70"
2023-09-10,138.00,-1.36,144.80,137.20,142.00,"3,703","516,720.70"
2023-09-11,141.00,2.17,143.50,135.40,140.60,"9,677","1,372,675.20"
2023-09-12,140.00,-0.71,142.80,138.00,140.00,"4,201","587,156.00"
2023-09-13,145.90,4.21,151.00,142.10,142.60,"2,357","340,568.90"
2023-09-17,143.00,-1.99,148.00,140.70,148.00,"7,605","1,088,234.20"
2023-09-18,144.00,0.7,146.00,143.00,145.80,"1,026","147,259.00"
2023-09-19,145.00,0.69,145.80,140.00,142.00,"3,971","566,586.80"
2023-09-21,159.50,10,159.50,147.90,147.90,"38,444","6,018,547.80"
2023-09-24,156.00,-2.19,175.40,151.00,162.10,"81,027","13,042,400.30"
2023-09-25,155.00,-0.64,159.10,152.00,159.10,"14,960","2,336,659.80"
2023-09-26,160.00,3.23,167.50,158.00,158.00,"42,235","6,784,883.70"
2023-09-27,159.00,-0.62,160.00,156.00,160.00,"7,828","1,235,964.70"
2023-10-01,150.00,-5.66,156.00,150.00,156.00,"23,665","3,580,199.60"
2023-10-02,151.00,0.67,155.00,145.30,147.10,"25,765","3,829,348.40"
