Date,LTP,Change,High,Low,Open,Quantity,Turnover
2024/05/08,533.00,6.6,550.00,492.00,507.90,"94,405","48,655,968.90"
2024/05/07,500.00,-3.85,528.00,495.00,510.00,"83,802","42,706,510.40"
2024/05/06,520.00,-5.8,563.00,500.00,563.00,"206,809","108,166,679.70"
2024/05/05,552.00,-1.69,595.00,550.30,572.70,"222,578","126,499,753.10"
2024/05/02,561.50,-0.43,582.00,552.00,564.00,"185,359","105,676,482.90"
2024/04/30,563.90,4.68,590.00,544.10,549.40,"219,856","126,070,184.40"
2024/04/29,538.70,9.98,538.70,475.00,490.00,"284,292","147,041,879.00"
2024/04/28,489.80,5.79,490.50,460.00,466.10,"140,357","67,371,672.10"
2024/04/25,463.00,1.34,477.80,458.30,460.00,"129,378","60,648,158.80"
2024/04/24,456.90,5.76,470.00,433.10,439.00,"125,721","57,496,899.90"
2024/04/22,432.00,-2.92,449.80,430.00,440.00,"50,163","21,989,356.50"
2024/04/21,445.00,0.91,450.00,426.00,441.00,"86,157","37,807,328.30"
2024/04/18,441.00,-0.68,458.00,427.10,435.00,"93,720","41,791,383.90"
2024/04/16,444.00,-2.14,461.00,441.00,450.00,"76,916","34,645,705.30"
2024/04/15,453.70,0.38,475.00,451.00,461.00,"124,208","57,361,805.10"
2024/04/14,452.00,0.69,468.00,437.10,448.90,"96,206","43,461,867.00"
2024/04/10,448.90,-3.63,481.00,439.10,475.00,"212,833","97,741,666.30"
2024/04/09,465.80,9.99,465.80,431.90,431.90,"333,095","153,621,558.20"
2024/04/07,423.50,10,423.50,385.00,392.70,"213,428","87,900,157.80"
2024/04/04,385.00,3.77,397.00,366.40,375.00,"89,001","34,680,627.80"
2024/04/03,371.00,0.27,377.00,367.00,377.00,"24,450","9,085,499.20"
2024/04/02,370.00,-1.33,380.00,370.00,379.90,"28,165","10,514,976.50"
2024/04/01,375.00,-2.09,385.00,375.00,382.00,"30,269","11,486,546.00"
2024/03/31,383.00,-0.49,391.90,381.00,385.00,"44,880","17,278,087.80"
2024/03/28,384.90,1.1,390.00,375.00,377.30,"42,674","16,354,221.10"
2024/03/27,380.70,-2.43,397.00,379.00,382.40,"74,827","28,688,464.70"
2024/03/26,390.20,0.05,397.80,385.00,385.00,"42,850","16,809,758.80"
2024/03/25,390.00,-2.01,400.00,387.00,397.00,"59,548","23,333,668.90"
2024/03/21,398.00,4.46,408.00,380.00,385.00,"154,768","61,532,768.20"
2024/03/20,381.00,-3.54,400.00,380.10,395.00,"74,989","29,220,149.60"
2024/03/19,395.00,5.33,404.90,380.00,382.50,"241,527","95,597,180.90"
2024/03/18,375.00,0.54,379.90,370.00,370.10,"63,569","23,809,349.80"
2024/03/17,373.00,-1.06,384.50,369.00,384.50,"51,365","19,308,358.30"
