Date,LTP,Change,High,Low,Open,Quantity,Turnover
2024-07-17,166.60,4.19,167.00,158.00,162.00,"1,229,884","202,756,487.70"
2024-07-18,166.20,-0.24,171.00,163.60,169.90,"868,353","145,554,983.30"
2024-07-21,166.20,0,172.30,162.00,163.00,"873,502","144,464,025.20"
2024-07-22,168.90,1.62,171.00,161.70,168.00,"637,091","106,048,299.40"
2024-07-23,182.00,7.76,182.00,167.00,168.90,"1,071,826","187,868,928.50"
2024-07-24,185.00,1.65,193.00,179.70,185.50,"1,234,364","231,324,026.90"
2024-07-25,184.60,-0.22,190.00,180.00,185.00,"615,615","114,391,257.10"
2024-07-28,186.00,0.76,200.90,182.30,188.00,"687,623","128,651,892.00"
2024-07-29,184.50,-0.81,191.00,183.00,187.10,"653,454","122,262,055.50"
2024-07-30,185.00,0.27,188.10,179.20,188.10,"699,870","128,943,222.80"
2024-07-31,192.00,3.78,197.50,185.00,187.00,"1,123,010","215,056,214.10"
2024-08-01,190.30,-0.89,197.00,189.00,195.80,"863,508","166,747,849.00"
2024-08-05,191.00,0.37,196.50,188.00,194.10,"753,037","143,714,793.30"
2024-08-06,177.50,-7.07,194.80,177.30,194.80,"823,872","151,197,352.80"
2024-08-07,188.00,5.92,189.50,174.00,177.00,"611,083","111,466,785.50"
2024-08-08,184.80,-1.7,194.00,184.00,189.00,"655,414","122,408,364.00"
2024-08-11,203.20,9.96,203.20,184.00,185.00,"2,037,542","401,192,401.10"
2024-08-12,223.50,9.99,223.50,207.20,207.20,"1,725,865","380,335,294.30"
2024-08-13,237.20,6.13,241.50,227.90,227.90,"1,428,652","336,243,195.70"
2024-08-14,249.90,5.35,260.00,227.00,241.00,"1,338,673","318,566,461.70"
2024-08-15,265.10,6.08,273.00,250.00,254.00,"1,457,144","381,169,924.40"
2024-08-18,251.00,-5.32,267.40,248.00,265.50,"1,505,717","382,926,758.80"
2024-08-21,243.50,-2.99,260.00,242.00,251.00,"928,790","228,815,874.50"
2024-08-22,248.00,1.85,252.00,237.00,247.00,"876,328","215,466,946.20"
2024-08-25,235.00,-5.24,253.00,233.40,250.00,"751,220","181,064,590.90"
2024-08-27,220.00,-6.38,239.00,215.10,230.30,"1,195,311","266,370,745.60"
2024-08-28,228.50,3.86,241.50,215.60,221.40,"1,018,970","234,467,813.50"
2024-08-29,225.00,-1.53,233.40,222.50,233.00,"499,827","113,096,803.60"
2024-09-01,217.00,-3.56,228.00,213.70,228.00,"672,268","147,176,913.80"
2024-09-02,236.00,8.76,237.00,213.00,217.00,"831,403","189,627,385.70"
2024-09-03,240.00,1.69,249.20,236.00,240.00,"712,129","172,969,974.50"
2024-09-04,226.90,-5.46,243.70,225.90,242.00,"537,217","124,097,873.00"
2024-09-05,223.50,-1.5,231.00,219.00,228.00,"514,724","115,227,668.90"
2024-09-08,220.10,-1.52,229.00,220.00,227.90,"331,410","74,186,197.10"
2024-09-09,215.50,-2.09,225.00,214.00,224.00,"371,016","80,286,938.00"
2024-09-10,212.80,-1.25,222.00,210.70,217.80,"287,990","62,091,683.90"
2024-09-11,205.50,-3.43,216.00,203.20,212.00,"415,019","86,510,145.50"
2024-09-12,217.00,5.6,221.00,203.00,205.50,"468,829","99,380,105.60"
2024-09-15,213.00,-1.84,225.80,210.50,221.10,"515,198","113,539,617.20"
2024-09-16,207.00,-2.82,214.00,205.00,210.60,"303,563","63,385,090.00"
2024-09-18,205.00,-0.97,210.00,203.10,209.00,"234,379","48,296,082.00"
2024-09-22,210.00,2.44,221.30,205.00,209.10,"250,627","52,647,021.00"
2024-09-23,203.00,-3.33,210.00,201.00,210.00,"261,283","53,284,721.20"
2024-04-22,131.50,0.77,135.00,130.00,133.00,"67,918","8,952,287.10"
2024-04-24,130.20,-0.99,132.80,129.50,132.80,"49,379","6,458,331.50"
2024-04-25,129.10,-0.84,132.00,129.10,129.40,"79,496","10,360,360.20"
2024-04-28,130.00,0.7,132.00,129.60,131.00,"86,818","11,314,217.10"
2024-04-29,130.00,0,131.90,130.00,131.10,"33,335","4,348,946.80"
2024-04-30,133.10,2.38,141.50,129.00,129.00,"118,820","15,788,820.00"
2024-05-02,132.10,-0.75,135.00,132.00,135.00,"77,490","10,325,932.60"
2024-05-05,130.10,-1.51,134.00,129.10,129.80,"65,567","8,578,788.20"
2024-05-06,130.00,-0.08,132.50,127.50,127.50,"45,870","5,975,545.80"
2024-05-07,130.00,0,132.60,129.50,132.60,"33,161","4,322,492.10"
2024-05-08,129.50,-0.38,132.00,128.50,132.00,"53,327","6,884,270.70"
2024-05-09,130.90,1.08,132.00,128.00,132.00,"58,107","7,560,778.10"
2024-05-12,131.00,0.08,132.00,129.00,132.00,"64,116","8,354,987.80"
2024-05-13,131.50,0.38,132.80,128.50,128.50,"61,139","8,042,685.80"
2024-05-14,133.60,1.6,134.50,131.20,133.10,"81,367","10,843,303.20"
2024-05-15,133.10,-0.37,137.00,133.00,135.00,"80,808","10,868,812.30"
2024-05-16,133.40,0.23,134.20,131.30,133.50,"51,010","6,781,909.40"
2024-05-19,133.00,-0.3,136.00,132.30,136.00,"73,495","9,818,527.00"
2024-05-20,134.20,0.9,137.40,133.00,133.00,"89,907","12,157,859.00"
2024-05-21,135.00,0.6,136.00,132.00,134.50,"96,640","13,019,318.60"
2024-05-22,133.60,-1.04,137.00,133.00,137.00,"121,239","16,326,710.40"
2024-05-26,132.00,-1.2,135.60,132.00,135.60,"66,848","8,920,548.80"
2024-05-27,132.90,0.68,134.50,131.90,133.90,"78,181","10,373,246.10"
2024-05-29,130.50,-1.81,136.00,130.10,135.50,"100,615","13,281,127.00"
2024-05-30,130.20,-0.23,133.10,129.80,133.10,"118,272","15,423,348.60"
2024-06-02,130.40,0.15,132.50,130.00,130.00,"47,833","6,245,744.30"
2024-06-03,129.80,-0.46,131.40,129.10,129.10,"84,281","10,979,441.60"
2024-06-04,129.00,-0.62,131.80,128.50,131.80,"87,451","11,311,249.90"
2024-06-05,128.70,-0.23,130.50,126.50,126.50,"94,671","12,158,547.30"
2024-06-06,127.80,-0.7,129.50,127.00,129.00,"83,147","10,630,189.80"
2024-06-09,127.70,-0.08,130.00,126.50,129.70,"66,898","8,534,456.40"
2024-06-10,130.40,2.11,131.30,126.50,126.50,"143,999","18,605,427.00"
2024-06-11,132.00,1.23,133.50,130.00,132.00,"127,953","16,926,107.40"
2024-06-12,132.50,0.38,134.00,131.60,134.00,"81,407","10,798,705.10"
2024-06-13,129.10,-2.57,132.50,129.10,132.50,"79,683","10,365,680.00"
2024-06-16,132.00,2.25,134.40,127.50,130.90,"212,187","27,954,664.60"
2024-06-18,130.00,-1.52,132.50,130.00,130.10,"65,516","8,564,827.40"
2024-06-19,129.50,-0.38,131.70,129.30,131.70,"36,215","4,696,744.70"
2024-06-20,128.10,-1.08,130.00,128.00,129.50,"114,673","14,747,707.50"
2024-06-23,127.90,-0.16,129.80,127.30,128.00,"72,538","9,277,122.80"
2024-06-24,127.90,0,129.70,127.00,129.70,"87,198","11,130,266.80"
2024-06-25,127.90,0,129.50,127.20,127.20,"53,977","6,932,591.30"
2024-06-26,127.00,-0.7,129.30,127.00,129.30,"54,796","6,978,736.60"
2024-06-27,125.80,-0.94,128.30,125.80,128.30,"73,174","9,252,915.70"
2024-06-30,124.80,-0.79,128.00,123.30,123.30,"66,139","8,276,515.70"
2024-07-01,125.00,0.16,126.40,123.90,125.00,"69,351","8,693,462.70"
2024-07-02,131.50,5.2,137.00,127.50,127.50,"258,025","34,068,292.40"
2024-07-03,130.30,-0.91,134.10,129.00,134.10,"78,093","10,140,060.60"
2024-07-04,130.00,-0.23,132.00,129.00,131.00,"88,650","11,521,355.60"
2024-07-07,130.80,0.62,131.30,129.00,130.00,"104,232","13,606,675.80"
2024-07-08,130.10,-0.54,131.90,129.70,130.10,"67,611","8,801,766.30"
2024-07-09,130.00,-0.08,131.90,128.00,130.10,"84,322","11,003,786.20"
2024-07-10,131.10,0.85,131.60,130.10,130.50,"77,845","10,183,822.90"
2024-07-11,132.90,1.37,133.70,131.50,132.90,"156,549","20,787,149.30"
2024-07-14,146.10,9.93,146.10,135.50,135.50,"523,297","73,783,574.00"
2024-07-15,149.00,1.98,158.00,147.20,149.00,"747,260","112,897,868.40"
2024-07-16,159.90,7.32,160.00,147.10,151.90,"810,209","127,006,786.00"
2024-07-17,166.60,4.19,167.00,158.00,162.00,"1,229,884","202,756,487.70"
2024-07-18,166.20,-0.24,171.00,163.60,169.90,"868,353","145,554,983.30"
2024-07-21,166.20,0,172.30,162.00,163.00,"873,502","144,464,025.20"
2024-07-22,168.90,1.62,171.00,161.70,168.00,"637,091","106,048,299.40"
2024-07-23,182.00,7.76,182.00,167.00,168.90,"1,071,826","187,868,928.50"
2024-07-24,185.00,1.65,193.00,179.70,185.50,"1,234,364","231,324,026.90"
2024-07-25,184.60,-0.22,190.00,180.00,185.00,"615,615","114,391,257.10"
2024-07-28,186.00,0.76,200.90,182.30,188.00,"687,623","128,651,892.00"
2024-07-29,184.50,-0.81,191.00,183.00,187.10,"653,454","122,262,055.50"
2024-07-30,185.00,0.27,188.10,179.20,188.10,"699,870","128,943,222.80"
2024-07-31,192.00,3.78,197.50,185.00,187.00,"1,123,010","215,056,214.10"
2024-08-01,190.30,-0.89,197.00,189.00,195.80,"863,508","166,747,849.00"
2024-08-05,191.00,0.37,196.50,188.00,194.10,"753,037","143,714,793.30"
2024-08-06,177.50,-7.07,194.80,177.30,194.80,"823,872","151,197,352.80"
2024-08-07,188.00,5.92,189.50,174.00,177.00,"611,083","111,466,785.50"
2024-08-08,184.80,-1.7,194.00,184.00,189.00,"655,414","122,408,364.00"
2024-08-11,203.20,9.96,203.20,184.00,185.00,"2,037,542","401,192,401.10"
2024-08-12,223.50,9.99,223.50,207.20,207.20,"1,725,865","380,335,294.30"
2024-08-13,237.20,6.13,241.50,227.90,227.90,"1,428,652","336,243,195.70"
2024-08-14,249.90,5.35,260.00,227.00,241.00,"1,338,673","318,566,461.70"
2024-08-15,265.10,6.08,273.00,250.00,254.00,"1,457,144","381,169,924.40"
2024-08-18,251.00,-5.32,267.40,248.00,265.50,"1,505,717","382,926,758.80"
2024-08-21,243.50,-2.99,260.00,242.00,251.00,"928,790","228,815,874.50"
2024-08-22,248.00,1.85,252.00,237.00,247.00,"876,328","215,466,946.20"
2024-08-25,235.00,-5.24,253.00,233.40,250.00,"751,220","181,064,590.90"
2024-08-27,220.00,-6.38,239.00,215.10,230.30,"1,195,311","266,370,745.60"
2024-08-28,228.50,3.86,241.50,215.60,221.40,"1,018,970","234,467,813.50"
2024-08-29,225.00,-1.53,233.40,222.50,233.00,"499,827","113,096,803.60"
2024-09-01,217.00,-3.56,228.00,213.70,228.00,"672,268","147,176,913.80"
2024-09-02,236.00,8.76,237.00,213.00,217.00,"831,403","189,627,385.70"
2024-09-03,240.00,1.69,249.20,236.00,240.00,"712,129","172,969,974.50"
2024-09-04,226.90,-5.46,243.70,225.90,242.00,"537,217","124,097,873.00"
2024-09-05,223.50,-1.5,231.00,219.00,228.00,"514,724","115,227,668.90"
2024-09-08,220.10,-1.52,229.00,220.00,227.90,"331,410","74,186,197.10"
2024-09-09,215.50,-2.09,225.00,214.00,224.00,"371,016","80,286,938.00"
2024-09-10,212.80,-1.25,222.00,210.70,217.80,"287,990","62,091,683.90"
2024-09-11,205.50,-3.43,216.00,203.20,212.00,"415,019","86,510,145.50"
2024-09-12,217.00,5.6,221.00,203.00,205.50,"468,829","99,380,105.60"
2024-09-15,213.00,-1.84,225.80,210.50,221.10,"515,198","113,539,617.20"
2024-09-16,207.00,-2.82,214.00,205.00,210.60,"303,563","63,385,090.00"
2024-09-18,205.00,-0.97,210.00,203.10,209.00,"234,379","48,296,082.00"
2024-09-22,210.00,2.44,221.30,205.00,209.10,"250,627","52,647,021.00"
2024-09-23,203.00,-3.33,210.00,201.00,210.00,"261,283","53,284,721.20"
2024-04-22,131.50,0.77,135.00,130.00,133.00,"67,918","8,952,287.10"
2024-04-24,130.20,-0.99,132.80,129.50,132.80,"49,379","6,458,331.50"
2024-04-25,129.10,-0.84,132.00,129.10,129.40,"79,496","10,360,360.20"
2024-04-28,130.00,0.7,132.00,129.60,131.00,"86,818","11,314,217.10"
2024-04-29,130.00,0,131.90,130.00,131.10,"33,335","4,348,946.80"
2024-04-30,133.10,2.38,141.50,129.00,129.00,"118,820","15,788,820.00"
2024-05-02,132.10,-0.75,135.00,132.00,135.00,"77,490","10,325,932.60"
2024-05-05,130.10,-1.51,134.00,129.10,129.80,"65,567","8,578,788.20"
2024-05-06,130.00,-0.08,132.50,127.50,127.50,"45,870","5,975,545.80"
2024-05-07,130.00,0,132.60,129.50,132.60,"33,161","4,322,492.10"
2024-05-08,129.50,-0.38,132.00,128.50,132.00,"53,327","6,884,270.70"
2024-05-09,130.90,1.08,132.00,128.00,132.00,"58,107","7,560,778.10"
2024-05-12,131.00,0.08,132.00,129.00,132.00,"64,116","8,354,987.80"
2024-05-13,131.50,0.38,132.80,128.50,128.50,"61,139","8,042,685.80"
2024-05-14,133.60,1.6,134.50,131.20,133.10,"81,367","10,843,303.20"
2024-05-15,133.10,-0.37,137.00,133.00,135.00,"80,808","10,868,812.30"
2024-05-16,133.40,0.23,134.20,131.30,133.50,"51,010","6,781,909.40"
2024-05-19,133.00,-0.3,136.00,132.30,136.00,"73,495","9,818,527.00"
2024-05-20,134.20,0.9,137.40,133.00,133.00,"89,907","12,157,859.00"
2024-05-21,135.00,0.6,136.00,132.00,134.50,"96,640","13,019,318.60"
2024-05-22,133.60,-1.04,137.00,133.00,137.00,"121,239","16,326,710.40"
2024-05-26,132.00,-1.2,135.60,132.00,135.60,"66,848","8,920,548.80"
2024-05-27,132.90,0.68,134.50,131.90,133.90,"78,181","10,373,246.10"
2024-05-29,130.50,-1.81,136.00,130.10,135.50,"100,615","13,281,127.00"
2024-05-30,130.20,-0.23,133.10,129.80,133.10,"118,272","15,423,348.60"
2024-06-02,130.40,0.15,132.50,130.00,130.00,"47,833","6,245,744.30"
2024-06-03,129.80,-0.46,131.40,129.10,129.10,"84,281","10,979,441.60"
2024-06-04,129.00,-0.62,131.80,128.50,131.80,"87,451","11,311,249.90"
2024-06-05,128.70,-0.23,130.50,126.50,126.50,"94,671","12,158,547.30"
2024-06-06,127.80,-0.7,129.50,127.00,129.00,"83,147","10,630,189.80"
2024-06-09,127.70,-0.08,130.00,126.50,129.70,"66,898","8,534,456.40"
2024-06-10,130.40,2.11,131.30,126.50,126.50,"143,999","18,605,427.00"
2024-06-11,132.00,1.23,133.50,130.00,132.00,"127,953","16,926,107.40"
2024-06-12,132.50,0.38,134.00,131.60,134.00,"81,407","10,798,705.10"
2024-06-13,129.10,-2.57,132.50,129.10,132.50,"79,683","10,365,680.00"
2024-06-16,132.00,2.25,134.40,127.50,130.90,"212,187","27,954,664.60"
2024-06-18,130.00,-1.52,132.50,130.00,130.10,"65,516","8,564,827.40"
2024-06-19,129.50,-0.38,131.70,129.30,131.70,"36,215","4,696,744.70"
2024-06-20,128.10,-1.08,130.00,128.00,129.50,"114,673","14,747,707.50"
2024-06-23,127.90,-0.16,129.80,127.30,128.00,"72,538","9,277,122.80"
2024-06-24,127.90,0,129.70,127.00,129.70,"87,198","11,130,266.80"
2024-06-25,127.90,0,129.50,127.20,127.20,"53,977","6,932,591.30"
2024-06-26,127.00,-0.7,129.30,127.00,129.30,"54,796","6,978,736.60"
2024-06-27,125.80,-0.94,128.30,125.80,128.30,"73,174","9,252,915.70"
2024-06-30,124.80,-0.79,128.00,123.30,123.30,"66,139","8,276,515.70"
2024-07-01,125.00,0.16,126.40,123.90,125.00,"69,351","8,693,462.70"
2024-07-02,131.50,5.2,137.00,127.50,127.50,"258,025","34,068,292.40"
2024-07-03,130.30,-0.91,134.10,129.00,134.10,"78,093","10,140,060.60"
2024-07-04,130.00,-0.23,132.00,129.00,131.00,"88,650","11,521,355.60"
2024-07-07,130.80,0.62,131.30,129.00,130.00,"104,232","13,606,675.80"
2024-07-08,130.10,-0.54,131.90,129.70,130.10,"67,611","8,801,766.30"
2024-07-09,130.00,-0.08,131.90,128.00,130.10,"84,322","11,003,786.20"
2024-07-10,131.10,0.85,131.60,130.10,130.50,"77,845","10,183,822.90"
2024-07-11,132.90,1.37,133.70,131.50,132.90,"156,549","20,787,149.30"
2024-07-14,146.10,9.93,146.10,135.50,135.50,"523,297","73,783,574.00"
2024-07-15,149.00,1.98,158.00,147.20,149.00,"747,260","112,897,868.40"
2024-07-16,159.90,7.32,160.00,147.10,151.90,"810,209","127,006,786.00"
2024-07-17,166.60,4.19,167.00,158.00,162.00,"1,229,884","202,756,487.70"
2024-07-18,166.20,-0.24,171.00,163.60,169.90,"868,353","145,554,983.30"
2024-07-21,166.20,0,172.30,162.00,163.00,"873,502","144,464,025.20"
2024-07-22,168.90,1.62,171.00,161.70,168.00,"637,091","106,048,299.40"
2024-07-23,182.00,7.76,182.00,167.00,168.90,"1,071,826","187,868,928.50"
2024-07-24,185.00,1.65,193.00,179.70,185.50,"1,234,364","231,324,026.90"
2024-07-25,184.60,-0.22,190.00,180.00,185.00,"615,615","114,391,257.10"
2024-07-28,186.00,0.76,200.90,182.30,188.00,"687,623","128,651,892.00"
2024-07-29,184.50,-0.81,191.00,183.00,187.10,"653,454","122,262,055.50"
2024-07-30,185.00,0.27,188.10,179.20,188.10,"699,870","128,943,222.80"
2024-07-31,192.00,3.78,197.50,185.00,187.00,"1,123,010","215,056,214.10"
2024-08-01,190.30,-0.89,197.00,189.00,195.80,"863,508","166,747,849.00"
2024-08-05,191.00,0.37,196.50,188.00,194.10,"753,037","143,714,793.30"
2024-08-06,177.50,-7.07,194.80,177.30,194.80,"823,872","151,197,352.80"
2024-08-07,188.00,5.92,189.50,174.00,177.00,"611,083","111,466,785.50"
2024-08-08,184.80,-1.7,194.00,184.00,189.00,"655,414","122,408,364.00"
2024-08-11,203.20,9.96,203.20,184.00,185.00,"2,037,542","401,192,401.10"
2024-08-12,223.50,9.99,223.50,207.20,207.20,"1,725,865","380,335,294.30"
2024-08-13,237.20,6.13,241.50,227.90,227.90,"1,428,652","336,243,195.70"
2024-08-14,249.90,5.35,260.00,227.00,241.00,"1,338,673","318,566,461.70"
2024-08-15,265.10,6.08,273.00,250.00,254.00,"1,457,144","381,169,924.40"
2024-08-18,251.00,-5.32,267.40,248.00,265.50,"1,505,717","382,926,758.80"
2024-08-21,243.50,-2.99,260.00,242.00,251.00,"928,790","228,815,874.50"
2024-08-22,248.00,1.85,252.00,237.00,247.00,"876,328","215,466,946.20"
2024-08-25,235.00,-5.24,253.00,233.40,250.00,"751,220","181,064,590.90"
2024-08-27,220.00,-6.38,239.00,215.10,230.30,"1,195,311","266,370,745.60"
2024-08-28,228.50,3.86,241.50,215.60,221.40,"1,018,970","234,467,813.50"
2024-08-29,225.00,-1.53,233.40,222.50,233.00,"499,827","113,096,803.60"
2024-09-01,217.00,-3.56,228.00,213.70,228.00,"672,268","147,176,913.80"
2024-09-02,236.00,8.76,237.00,213.00,217.00,"831,403","189,627,385.70"
2024-09-03,240.00,1.69,249.20,236.00,240.00,"712,129","172,969,974.50"
2024-09-04,226.90,-5.46,243.70,225.90,242.00,"537,217","124,097,873.00"
2024-09-05,223.50,-1.5,231.00,219.00,228.00,"514,724","115,227,668.90"
2024-09-08,220.10,-1.52,229.00,220.00,227.90,"331,410","74,186,197.10"
2024-09-09,215.50,-2.09,225.00,214.00,224.00,"371,016","80,286,938.00"
2024-09-10,212.80,-1.25,222.00,210.70,217.80,"287,990","62,091,683.90"
2024-09-11,205.50,-3.43,216.00,203.20,212.00,"415,019","86,510,145.50"
2024-09-12,217.00,5.6,221.00,203.00,205.50,"468,829","99,380,105.60"
2024-09-15,213.00,-1.84,225.80,210.50,221.10,"515,198","113,539,617.20"
2024-09-16,207.00,-2.82,214.00,205.00,210.60,"303,563","63,385,090.00"
2024-09-18,205.00,-0.97,210.00,203.10,209.00,"234,379","48,296,082.00"
2024-09-22,210.00,2.44,221.30,205.00,209.10,"250,627","52,647,021.00"
2024-09-23,203.00,-3.33,210.00,201.00,210.00,"261,283","53,284,721.20"
2024-04-22,131.50,0.77,135.00,130.00,133.00,"67,918","8,952,287.10"
2024-04-24,130.20,-0.99,132.80,129.50,132.80,"49,379","6,458,331.50"
2024-04-25,129.10,-0.84,132.00,129.10,129.40,"79,496","10,360,360.20"
2024-04-28,130.00,0.7,132.00,129.60,131.00,"86,818","11,314,217.10"
2024-04-29,130.00,0,131.90,130.00,131.10,"33,335","4,348,946.80"
2024-04-30,133.10,2.38,141.50,129.00,129.00,"118,820","15,788,820.00"
2024-05-02,132.10,-0.75,135.00,132.00,135.00,"77,490","10,325,932.60"
2024-05-05,130.10,-1.51,134.00,129.10,129.80,"65,567","8,578,788.20"
2024-05-06,130.00,-0.08,132.50,127.50,127.50,"45,870","5,975,545.80"
2024-05-07,130.00,0,132.60,129.50,132.60,"33,161","4,322,492.10"
2024-05-08,129.50,-0.38,132.00,128.50,132.00,"53,327","6,884,270.70"
2024-05-09,130.90,1.08,132.00,128.00,132.00,"58,107","7,560,778.10"
2024-05-12,131.00,0.08,132.00,129.00,132.00,"64,116","8,354,987.80"
2024-05-13,131.50,0.38,132.80,128.50,128.50,"61,139","8,042,685.80"
2024-05-14,133.60,1.6,134.50,131.20,133.10,"81,367","10,843,303.20"
2024-05-15,133.10,-0.37,137.00,133.00,135.00,"80,808","10,868,812.30"
2024-05-16,133.40,0.23,134.20,131.30,133.50,"51,010","6,781,909.40"
2024-05-19,133.00,-0.3,136.00,132.30,136.00,"73,495","9,818,527.00"
2024-05-20,134.20,0.9,137.40,133.00,133.00,"89,907","12,157,859.00"
2024-05-21,135.00,0.6,136.00,132.00,134.50,"96,640","13,019,318.60"
2024-05-22,133.60,-1.04,137.00,133.00,137.00,"121,239","16,326,710.40"
2024-05-26,132.00,-1.2,135.60,132.00,135.60,"66,848","8,920,548.80"
2024-05-27,132.90,0.68,134.50,131.90,133.90,"78,181","10,373,246.10"
2024-05-29,130.50,-1.81,136.00,130.10,135.50,"100,615","13,281,127.00"
2024-05-30,130.20,-0.23,133.10,129.80,133.10,"118,272","15,423,348.60"
2024-06-02,130.40,0.15,132.50,130.00,130.00,"47,833","6,245,744.30"
2024-06-03,129.80,-0.46,131.40,129.10,129.10,"84,281","10,979,441.60"
2024-06-04,129.00,-0.62,131.80,128.50,131.80,"87,451","11,311,249.90"
2024-06-05,128.70,-0.23,130.50,126.50,126.50,"94,671","12,158,547.30"
2024-06-06,127.80,-0.7,129.50,127.00,129.00,"83,147","10,630,189.80"
2024-06-09,127.70,-0.08,130.00,126.50,129.70,"66,898","8,534,456.40"
2024-06-10,130.40,2.11,131.30,126.50,126.50,"143,999","18,605,427.00"
2024-06-11,132.00,1.23,133.50,130.00,132.00,"127,953","16,926,107.40"
2024-06-12,132.50,0.38,134.00,131.60,134.00,"81,407","10,798,705.10"
2024-06-13,129.10,-2.57,132.50,129.10,132.50,"79,683","10,365,680.00"
